name;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc_de[0];pcm_fftMag_mfcc_de[1];pcm_fftMag_mfcc_de[2];pcm_fftMag_mfcc_de[3];pcm_fftMag_mfcc_de[4];pcm_fftMag_mfcc_de[5];pcm_fftMag_mfcc_de[6];pcm_fftMag_mfcc_de[7];pcm_fftMag_mfcc_de[8];pcm_fftMag_mfcc_de[9];pcm_fftMag_mfcc_de[10];pcm_fftMag_mfcc_de[11];pcm_fftMag_mfcc_de[12];pcm_fftMag_mfcc_de_de[0];pcm_fftMag_mfcc_de_de[1];pcm_fftMag_mfcc_de_de[2];pcm_fftMag_mfcc_de_de[3];pcm_fftMag_mfcc_de_de[4];pcm_fftMag_mfcc_de_de[5];pcm_fftMag_mfcc_de_de[6];pcm_fftMag_mfcc_de_de[7];pcm_fftMag_mfcc_de_de[8];pcm_fftMag_mfcc_de_de[9];pcm_fftMag_mfcc_de_de[10];pcm_fftMag_mfcc_de_de[11];pcm_fftMag_mfcc_de_de[12]
'unknown';0.000000;-6.923460e+00;-5.257816e+01;-2.100487e+01;2.148622e+00;1.030047e+00;7.188957e+00;-2.217137e+01;-8.544145e+00;-3.793436e+00;4.547046e+00;7.356623e+00;-4.311061e+00;1.220085e+02;3.162112e-02;2.502616e+00;1.670272e+00;2.010118e-01;-2.481096e+00;-1.450810e+00;3.612792e+00;2.126585e+00;1.673500e+00;-2.498906e+00;2.495157e+00;8.735887e-01;-1.104607e+00;-2.522853e-01;-3.088238e-02;-8.036274e-01;-2.473115e-01;7.773125e-01;7.644130e-01;2.128277e-01;-7.905180e-01;-4.294095e-01;8.094446e-01;-4.994904e-01;-2.552776e-01;-2.300735e-01
'unknown';0.010000;-5.436917e+00;-4.689037e+01;-1.890815e+01;5.071958e-01;-8.103093e+00;1.915112e+00;-1.137074e+01;-4.922984e+00;1.996378e-01;4.496594e-01;1.515262e+01;2.240137e-01;1.202618e+02;-6.597390e-01;2.645552e+00;8.067721e-01;-7.660270e-02;-1.196598e+00;4.946848e-01;5.442933e+00;5.756946e-01;-3.856408e-01;-1.656085e+00;7.441346e-01;-2.193733e-01;-1.665005e+00;-3.586638e-01;-2.783883e-01;-1.165597e+00;-5.265581e-03;1.517853e+00;1.126928e+00;-2.522812e-01;-7.448761e-01;2.988149e-01;1.449217e+00;-1.050894e+00;-7.876326e-02;-2.072567e-01
'unknown';0.020000;-7.508626e+00;-4.290898e+01;-1.370187e+01;3.974393e+00;-6.808863e+00;2.571831e+00;-9.507723e+00;2.781986e-01;2.577529e+00;-5.898788e+00;1.593441e+01;-2.210655e+00;1.173588e+02;-8.841255e-01;2.276736e+00;-1.916114e+00;-8.967387e-01;7.632179e-01;1.398508e+00;3.761859e+00;-1.050561e+00;5.560236e-01;1.126907e+00;8.732163e-01;1.436817e-01;-1.974776e+00;-1.244703e-01;-4.601455e-01;-1.082717e+00;2.282662e-01;1.430785e+00;8.748391e-01;-6.963226e-01;-4.505383e-01;8.922504e-01;1.345912e+00;-1.793579e+00;-8.036380e-02;-2.459161e-02
'unknown';0.030000;-9.929572e+00;-4.418500e+01;-2.062251e+01;8.527222e-01;-1.033491e+00;1.197094e+01;-1.288526e+00;-1.007684e+01;-8.907123e+00;1.489539e+00;6.788404e+00;-6.458131e+00;1.160083e+02;-1.303825e+00;1.223614e+00;-2.364520e+00;7.235591e-01;3.486015e+00;2.759173e+00;2.276852e+00;-9.223461e-03;3.726313e+00;2.934274e+00;-1.948341e+00;8.447260e-01;-1.705807e+00;3.276822e-01;-1.764152e-01;-4.676203e-02;5.352005e-01;7.399366e-01;-1.319117e-01;-1.630162e+00;2.944805e-01;1.011060e+00;-1.843363e-01;-2.338430e+00;-3.706477e-01;1.602715e-01
'unknown';0.040000;-9.097760e+00;-4.254717e+01;-2.972826e+01;-2.507836e+00;1.311335e+00;9.153580e+00;-8.403180e+00;-1.122002e+01;3.540062e+00;9.661641e+00;1.590481e+01;-2.515807e-01;1.142614e+02;-2.686874e-01;9.128574e-01;-2.157664e+00;9.422619e-01;2.331523e+00;1.791142e+00;1.714220e+00;1.663520e-01;4.078776e+00;1.935476e+00;-5.126498e+00;-6.027985e-02;-1.207165e+00;4.260578e-01;7.992506e-03;1.124316e+00;7.959129e-01;-8.427814e-02;-1.008427e+00;-1.494108e+00;6.794962e-01;-4.244855e-01;-1.520629e+00;-2.011850e+00;-8.979529e-01;1.614312e-01
'unknown';0.050000;-1.116147e+01;-4.095321e+01;-2.271755e+01;7.366106e+00;5.266883e+00;1.242010e+01;-5.387566e-01;7.800069e-01;1.834994e+01;7.340816e+00;5.425717e+00;3.468106e+00;1.132815e+02;6.709529e-01;2.445415e+00;6.937369e-01;1.679899e+00;1.718932e+00;-3.611907e-01;-1.684059e+00;1.439641e+00;2.908281e+00;-2.982051e+00;-7.948157e+00;-1.970631e+00;-1.247453e+00;3.165794e-01;8.239686e-02;8.724569e-01;-4.369238e-01;-9.739888e-01;-1.337084e+00;-1.359043e+00;-1.569791e-01;-1.626428e+00;-7.272552e-01;5.319638e-01;-3.344558e-01;6.528213e-02
'unknown';0.060000;-8.236113e+00;-3.996059e+01;-2.344267e+01;5.429011e+00;1.698565e+00;1.130296e+01;-1.311509e+00;-4.318466e+00;9.342876e+00;8.529546e-01;-9.016741e+00;-7.475173e+00;1.126864e+02;2.587748e-01;1.705799e+00;2.176337e+00;2.604656e+00;1.225368e+00;-2.083443e+00;-1.728225e+00;1.622488e+00;-1.157388e+00;-3.518075e+00;-6.186124e+00;-2.938404e+00;-1.396796e+00;-7.786472e-02;-1.310188e-01;3.080673e-01;-1.001568e+00;-7.279032e-01;-6.324474e-01;-8.378905e-01;-8.566521e-01;-1.422532e+00;1.024194e+00;2.867723e+00;9.832568e-01;8.127709e-02
'unknown';0.070000;-7.005631e+00;-3.325121e+01;-2.029662e+01;5.283794e+00;7.367555e+00;9.090301e+00;-1.325466e+01;-6.329414e+00;2.732877e+00;-9.016372e+00;-2.049161e+01;-1.269949e+01;1.105586e+02;1.534100e-02;1.239128e+00;-1.692356e-01;-2.292257e+00;-8.308519e-01;-1.988957e+00;-2.797139e+00;-1.522187e+00;-1.787746e+00;2.024774e+00;1.241291e+00;6.115091e-01;-1.284580e+00;-1.840265e-01;-4.545565e-01;-5.867632e-01;-1.003018e+00;-7.969984e-01;4.032578e-01;1.714970e-01;-1.616447e+00;-7.911659e-01;2.299914e+00;3.771957e+00;1.843540e+00;2.350169e-01
'unknown';0.080000;-9.881807e+00;-3.786917e+01;-2.005704e+01;1.155660e+01;6.387842e+00;4.012631e-01;-1.068636e+01;4.471322e-01;5.561653e+00;2.498576e-01;-2.067144e+00;-6.859803e+00;1.086389e+02;-3.302051e-01;8.609066e-01;-1.858416e-01;-2.079498e+00;-3.310080e-02;-5.572124e-01;-1.918693e+00;-2.635995e+00;-6.858710e-01;4.553035e+00;4.617391e+00;3.564934e+00;-7.822159e-01;6.763361e-02;-4.877682e-02;-2.127816e-01;-1.479005e-01;-9.777477e-02;1.610681e+00;5.541684e-01;-1.545905e+00;-4.807104e-01;1.022912e+00;2.072414e+00;1.341502e+00;2.617597e-01
'unknown';0.090000;-1.026192e+01;-3.580327e+01;-2.525655e+01;-7.158969e+00;-1.232015e+00;7.926165e+00;-9.837029e+00;-9.213728e+00;1.130182e+01;1.776624e+01;8.157374e+00;6.217967e+00;1.088824e+02;4.531050e-02;5.950786e-01;-1.058990e+00;-9.931137e-01;-1.636825e+00;8.919826e-01;-7.313402e-01;-4.513354e+00;-1.283306e+00;4.481965e+00;5.509868e+00;3.995399e+00;-3.796593e-01;1.723727e-01;2.906711e-01;7.403017e-01;1.790413e+00;1.331621e+00;1.811979e+00;7.706524e-01;-1.001042e-01;-6.597030e-01;-1.440121e+00;-1.038888e-01;-5.646724e-01;1.240942e-01
'unknown';0.100000;-8.258993e+00;-3.438002e+01;-2.189192e+01;1.252902e+00;5.832847e+00;9.098967e+00;-1.261379e+01;-1.605628e+01;1.629048e+00;1.022683e+01;-2.542771e-01;8.907692e-01;1.096134e+02;5.819581e-01;1.783939e+00;1.557307e+00;1.215582e+00;1.139481e+00;4.529490e+00;9.717464e-03;-4.611455e+00;-3.813159e+00;3.678870e-01;2.041659e+00;2.077159e+00;-5.404587e-01;-2.723598e-02;4.310921e-01;9.868175e-01;1.626702e+00;1.346442e+00;9.989778e-01;5.852991e-01;1.179871e+00;2.345972e-01;-1.522184e+00;-6.112965e-01;-1.527409e+00;-9.240723e-02
'unknown';0.110000;-7.590486e+00;-3.202039e+01;-2.467413e+01;5.470074e+00;-5.390728e-01;9.201362e+00;-1.594764e+01;-2.064448e+01;-1.717353e+00;8.404967e+00;6.151299e+00;3.402221e+00;1.081730e+02;4.211230e-01;2.230967e+00;2.660699e+00;5.012269e+00;5.240963e+00;4.527588e+00;9.191809e-02;-1.034978e+00;-3.522617e+00;-3.083258e+00;2.009713e+00;-1.467965e+00;-7.849876e-01;-2.687568e-01;2.315259e-01;7.715003e-01;3.222852e-01;1.030529e+00;-3.391923e-01;6.141037e-02;2.068002e+00;1.846025e+00;-3.890659e-01;-1.553748e+00;-1.973851e+00;-1.036916e-01
'unknown';0.120000;-8.307734e+00;-3.084091e+01;-1.256172e+01;1.131998e+01;1.173878e+01;2.241112e+01;-7.582461e+00;-1.689477e+01;-6.994557e+00;6.769927e+00;9.144190e+00;4.933865e+00;1.062913e+02;-6.542912e-01;2.198423e+00;2.888402e+00;3.051322e+00;3.260214e+00;2.619874e+00;5.961732e-01;1.524174e+00;1.606770e+00;7.247251e-01;3.310986e+00;-1.340430e+00;-1.041588e+00;-1.292758e-01;-2.245595e-01;-4.789907e-01;-1.319545e+00;-1.021449e+00;-2.005877e+00;-2.032549e-01;1.874224e+00;2.407678e+00;6.158185e-01;-1.979649e+00;-1.361492e+00;1.570281e-01
'unknown';0.130000;-8.131935e+00;-2.641799e+01;-1.661815e+01;1.286883e+01;2.201984e+01;2.390803e+01;-1.189310e+01;-1.396938e+01;-1.999459e+00;4.078394e+00;1.350671e+01;-3.143405e+00;1.066185e+02;-6.803491e-01;1.545467e+00;2.132964e+00;-2.995576e-01;2.455455e+00;1.508288e-01;-7.175162e-01;2.758840e+00;5.236853e+00;2.358216e+00;-2.893536e+00;-4.165061e+00;-6.475525e-01;2.751659e-01;-2.814508e-01;-7.002157e-01;-2.033459e+00;-2.500067e+00;-2.108371e+00;-5.278097e-01;6.507831e-01;8.776275e-01;1.997510e-01;-2.577065e+00;9.208679e-03;3.300505e-01
'unknown';0.140000;-1.125972e+01;-2.618911e+01;-1.147790e+01;1.281013e+01;1.085446e+01;1.484501e+01;-1.166019e+01;-1.177297e+01;9.803950e+00;1.601374e+01;1.262295e+01;-2.538570e+00;1.051827e+02;4.863153e-01;1.003892e+00;-5.737799e-01;-2.726230e+00;-2.575008e+00;-3.311517e+00;-6.018397e-01;2.862758e+00;3.845498e+00;7.262424e-01;-5.404959e+00;-3.381755e+00;1.759644e-01;7.301973e-01;-1.502666e-01;-8.168128e-01;-1.212811e+00;-1.739809e+00;-1.222946e+00;-4.672575e-01;-4.083375e-02;-1.456210e+00;-1.259405e+00;-1.900098e+00;5.890115e-01;4.113078e-01
'unknown';0.150000;-9.516236e+00;-2.661896e+01;-1.455122e+01;3.227212e+00;1.218036e+01;1.373856e+01;-1.749636e+01;-9.411181e+00;1.606766e+01;1.557414e+01;-1.005576e+01;-1.368686e+01;1.054895e+02;1.226649e+00;1.420978e+00;8.907109e-01;-2.266251e+00;-4.341758e+00;-3.048572e+00;-1.948124e+00;1.549646e+00;-2.538434e-01;-2.085262e+00;-6.517638e+00;-4.012591e-01;2.564888e-01;8.948051e-01;-2.073179e-01;-9.427584e-01;-6.039373e-01;-1.638897e+00;-6.403390e-01;9.985989e-01;5.213103e-01;-2.425837e+00;-1.359831e+00;1.157487e+00;1.662985e+00;6.674566e-01
'unknown';0.160000;-5.184007e+00;-2.572097e+01;-1.646408e+01;2.509644e+00;3.783478e+00;1.093827e+01;-7.790032e+00;-4.860075e+00;3.199376e+00;4.653264e+00;-6.099371e+00;-6.703180e+00;1.077356e+02;2.043196e+00;1.509334e+00;-5.745355e-01;-2.029386e+00;-2.040226e+00;-1.895155e+00;-1.124810e+00;1.924603e+00;-2.928934e+00;-3.350562e+00;-4.377455e+00;-2.772736e-01;5.629303e-01;8.706846e-01;-1.231618e+00;-1.304642e+00;3.327560e-03;-1.785304e+00;-4.023274e-01;1.954823e+00;8.705750e-01;-1.651447e+00;3.000189e-01;2.962731e+00;1.527667e+00;1.464966e+00
'unknown';0.170000;-5.036549e+00;-1.954717e+01;-9.671507e+00;6.687820e+00;3.846540e+00;1.061854e+01;-2.356881e+01;-9.677593e+00;3.361169e-02;-6.676767e-01;-9.720323e+00;-3.067396e+00;1.066245e+02;3.015236e+00;2.561564e-01;-2.580450e+00;-3.667667e+00;-6.006420e+00;-3.759047e+00;4.536963e+00;5.834469e+00;-3.505119e+00;-2.402535e+00;2.380149e+00;2.597623e+00;2.496248e+00;4.531732e-01;-2.778542e+00;-2.153986e+00;2.523979e-01;-3.290506e+00;-5.206808e-01;2.276300e+00;-2.964078e-01;-6.378247e-01;1.613691e+00;3.285326e+00;1.028280e+00;2.632325e+00
'unknown';0.180000;-3.283588e+00;-2.217834e+01;-1.679043e+01;9.328982e-01;4.820243e+00;6.929242e+00;-1.424802e+01;-2.016747e+00;3.176302e+00;7.381837e+00;-9.432042e+00;-9.234672e+00;1.074299e+02;3.945445e+00;-4.571786e+00;-5.361408e+00;-2.008885e+00;-1.066920e+01;-4.967916e+00;5.929731e+00;5.073221e+00;-2.786097e+00;2.384973e+00;4.959800e+00;2.757137e+00;6.380914e+00;-8.041885e-01;-3.321281e+00;-1.029690e+00;6.789242e-01;-3.227996e+00;3.406170e-01;-2.437661e-02;-2.388903e+00;1.358689e-01;1.525729e+00;1.888422e+00;6.893296e-01;3.102891e+00
'unknown';0.190000;4.609733e+00;-2.710950e+01;-2.729029e+01;-1.432275e+01;-1.837012e+01;-3.052161e+00;8.417455e+00;1.833950e+01;-1.446400e+00;2.197181e+00;3.511320e+00;5.669992e-01;1.181236e+02;2.541391e+00;-9.431173e+00;-7.485785e+00;-1.014512e+00;-1.647980e+01;-4.115596e+00;5.906105e+00;-1.506703e+00;-3.514385e+00;3.115423e+00;5.240363e+00;3.222938e+00;1.050912e+01;-2.276239e+00;-2.066499e+00;1.179166e+00;1.212404e+00;1.067610e+00;2.437614e+00;-3.112962e+00;-3.595583e+00;1.298398e+00;5.563639e-01;-5.160038e-01;-5.780268e-01;2.089337e+00
'unknown';0.200000;9.720077e+00;-4.479874e+01;-3.446173e+01;2.970505e+00;-3.845417e+01;-7.065961e+00;5.865495e+00;6.497480e+00;-9.991104e+00;1.514570e+01;1.208381e+01;5.265307e+00;1.338906e+02;-1.740824e+00;-1.025341e+01;-3.270317e+00;3.865814e-02;-1.294351e+01;-1.379607e-02;-1.931264e+00;-6.349327e+00;-2.244956e+00;1.519102e+00;3.634547e+00;2.856717e+00;1.207095e+01;-2.986787e+00;5.472721e-01;2.739314e+00;2.739485e-01;5.391347e+00;3.207542e+00;-4.248803e+00;-1.981757e+00;2.599836e+00;-9.185423e-01;-1.603620e+00;-9.056708e-01;9.595051e-02
'unknown';0.210000;1.168572e+00;-5.539284e+01;-3.826478e+01;5.964544e-01;-5.691528e+01;-2.961841e+00;-4.095040e+00;-2.146822e+01;-1.095461e+01;1.102751e+01;5.723565e+00;5.797306e+00;1.459398e+02;-5.522825e+00;-7.235529e+00;2.269836e+00;1.370583e+00;4.687874e-01;5.951964e+00;-7.097346e+00;-6.432174e+00;2.716300e+00;8.122207e-01;4.627565e-01;-3.423009e-01;1.009791e+01;-1.993192e+00;2.561687e+00;2.989301e+00;6.580875e-02;7.461747e+00;1.888033e+00;-3.103062e+00;1.112992e+00;3.240472e+00;-9.460372e-01;-1.437860e+00;-1.032423e+00;-1.713659e+00
'unknown';0.220000;-1.026713e+01;-5.930370e+01;-2.765478e+01;-6.333413e+00;-4.062475e+01;6.815102e+00;-1.764810e+01;-1.385952e+01;-3.294374e+00;1.056218e+01;7.634572e+00;2.433760e+00;1.538765e+02;-6.956383e+00;-2.933248e+00;3.457349e+00;-1.831690e+00;7.813240e+00;6.036012e+00;-8.812555e+00;-2.372831e+00;7.097737e+00;-1.056137e+00;-6.694949e-01;1.140256e-02;7.066272e+00;-3.039469e-01;2.492482e+00;9.174321e-01;5.876013e-02;4.603464e+00;-8.773971e-01;3.391857e-01;2.695099e+00;2.130167e+00;-4.409274e-01;-1.195709e+00;-9.095030e-01;-2.572580e+00
'unknown';0.230000;-1.301079e+01;-5.603466e+01;-1.934459e+01;-2.817874e+00;-1.494090e+01;1.976713e+01;-1.531248e+01;-3.642866e+00;8.786734e+00;8.550044e+00;8.049721e+00;2.712679e-01;1.586202e+02;-4.816791e+00;-2.828152e-01;4.096889e+00;2.497053e-01;1.045056e+01;2.299664e+00;-6.168559e+00;2.070009e+00;8.016626e+00;-3.271433e-01;2.030846e-01;-5.165195e-01;4.443169e+00;1.052855e+00;1.286277e+00;-4.659063e-01;2.878905e-01;9.132800e-02;-2.701388e+00;3.052919e+00;1.950892e+00;-2.354861e-01;-1.553937e-01;-9.644823e-01;-1.992714e-01;-2.345375e+00
'unknown';0.240000;-1.797216e+01;-5.914407e+01;-2.663508e+01;-4.480781e+00;-2.037516e+01;1.174961e+01;-3.258856e+01;-1.427935e+01;1.562691e+01;1.110375e+01;7.573256e+00;8.085339e+00;1.628817e+02;-3.613576e+00;-1.267354e+00;4.033167e-01;8.928978e-01;5.082921e+00;-2.574631e+00;-6.997294e-01;2.875077e+00;5.755713e+00;-1.158534e-01;-2.214163e+00;-1.603689e+00;2.035420e+00;1.591683e+00;3.683613e-01;-3.970981e-01;8.894179e-01;-1.843715e+00;-1.710045e+00;4.101811e+00;4.651069e-01;-1.825184e+00;7.704690e-03;-1.053712e+00;-1.394112e-01;-1.795797e+00
'unknown';0.250000;-1.906287e+01;-5.688673e+01;-1.829018e+01;9.186648e-01;-1.478729e+01;6.069223e+00;-2.746760e+01;-1.090826e+01;1.966788e+01;9.121008e+00;6.769645e+00;3.889189e-01;1.636530e+02;-1.929952e+00;-1.637091e+00;1.467320e+00;1.447742e+00;2.290587e+00;-3.249654e+00;4.110835e+00;6.983304e-01;2.209881e+00;-4.348895e-01;-3.587321e+00;-5.311124e-01;8.864639e-01;1.274501e+00;-4.188820e-01;-6.729440e-01;8.591248e-02;-2.676425e+00;1.842226e-01;2.611718e+00;-1.205462e+00;-2.962058e+00;-4.659069e-01;-5.435134e-01;9.169790e-01;-1.315140e+00
'unknown';0.260000;-2.530897e+01;-6.521443e+01;-2.616540e+01;-3.737193e+00;-1.528695e+01;7.908990e-01;-1.506918e+01;4.148563e+00;2.004362e+01;9.697434e+00;-2.796204e+00;-5.643509e+00;1.615372e+02;-4.413870e-01;-4.143040e-01;2.786643e+00;2.016382e+00;2.674648e+00;2.604450e-01;6.556806e+00;6.385424e-01;8.751917e-01;-9.637401e-01;-4.042854e+00;-6.783571e-01;-1.343597e-01;1.139354e+00;-3.993822e-01;-4.008463e-01;-2.358995e-01;-1.726413e+00;1.261470e+00;4.885788e-01;-2.237883e+00;-2.884856e+00;-4.776543e-01;8.415721e-01;1.673289e+00;-9.638124e-01
'unknown';0.270000;-1.899215e+01;-6.118494e+01;-1.224283e+01;4.049040e+00;-6.032070e+00;8.998218e+00;-3.517993e+00;-9.365171e+00;1.762778e+01;7.078754e+00;-4.702155e+00;4.480130e+00;1.637248e+02;-3.038158e-02;-2.803750e+00;-4.594935e-01;1.175259e-01;-1.727434e+00;1.803239e+00;3.261762e+00;-2.839035e+00;-4.353403e+00;-2.232734e+00;-1.600137e+00;3.605709e+00;-1.047644e+00;1.012689e+00;-4.309877e-01;-8.851242e-01;-3.799427e-01;-6.906134e-01;8.920557e-01;-4.570269e-01;-1.315885e+00;-2.058321e+00;-2.970685e-01;1.672418e+00;9.061593e-01;-8.193235e-01
'unknown';0.280000;-2.021445e+01;-5.906649e+01;-1.572554e+01;4.035939e+00;-1.137953e+01;1.158734e+01;-1.177934e+01;-1.185818e+01;2.102292e+01;7.306177e+00;-6.905116e+00;2.647948e+00;1.621741e+02;1.133412e+00;-2.680935e+00;-6.375077e-01;3.785082e-01;-1.540133e+00;1.206271e+00;2.167701e+00;-6.545653e+00;-5.386926e+00;-1.605202e+00;1.000106e+00;4.694346e+00;-1.816588e+00;8.853243e-01;-1.953491e-01;-7.628118e-01;4.425415e-02;4.667704e-01;-1.799096e-01;7.457235e-02;-4.852990e-01;-8.342134e-01;-9.133367e-02;1.837666e+00;2.628406e-01;-4.497492e-01
'unknown';0.290000;-2.176204e+01;-7.397945e+01;-2.580758e+01;-2.380272e+00;-2.537817e+01;9.687198e+00;-1.280371e+01;-1.710006e+01;-2.588785e+00;-8.470336e-01;8.234170e-01;1.427174e+01;1.580964e+02;2.346092e+00;-2.658714e+00;-1.246226e+00;3.669650e-01;9.449108e-01;7.377114e-01;4.020253e+00;-2.288997e+00;-4.950665e+00;-1.599501e+00;2.253291e+00;1.313332e+00;-2.369040e+00;5.359488e-01;8.272020e-01;-5.711538e-02;5.182586e-01;1.669320e+00;-7.179992e-01;7.241883e-01;1.048879e+00;1.527620e+00;2.370922e-01;1.051040e+00;-9.409220e-01;4.745971e-02
